id;name;height;weight;img
822;corvisquire;8;160;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/822.png
823;corviknight;22;750;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/823.png
824;blipbug;4;80;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/824.png
825;dottler;4;195;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/825.png
826;orbeetle;4;408;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/826.png
827;nickit;6;89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/827.png
828;thievul;12;199;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/828.png
829;gossifleur;4;22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/829.png
830;eldegoss;5;25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/830.png
831;wooloo;6;60;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/831.png
832;dubwool;13;430;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/832.png
833;chewtle;3;85;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/833.png
834;drednaw;10;1155;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/834.png
835;yamper;3;135;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/835.png
836;boltund;10;340;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/836.png
837;rolycoly;3;120;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/837.png
838;carkol;11;780;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/838.png
839;coalossal;28;3105;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/839.png
840;applin;2;5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/840.png
841;flapple;3;10;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/841.png
842;appletun;4;130;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/842.png
843;silicobra;22;76;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/843.png
844;sandaconda;38;655;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/844.png
845;cramorant;8;180;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/845.png
846;arrokuda;5;10;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/846.png
847;barraskewda;13;300;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/847.png
848;toxel;4;110;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/848.png
849;toxtricity-amped;16;400;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/849.png
850;sizzlipede;7;10;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/850.png
851;centiskorch;30;1200;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/851.png
852;clobbopus;6;40;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/852.png
853;grapploct;16;390;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/853.png
854;sinistea;1;2;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/854.png
855;polteageist;2;4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/855.png
856;hatenna;4;34;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/856.png
857;hattrem;6;48;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/857.png
858;hatterene;21;51;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/858.png
859;impidimp;4;55;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/859.png
860;morgrem;8;125;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/860.png
861;grimmsnarl;15;610;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/861.png
862;obstagoon;16;460;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/862.png
863;perrserker;8;280;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/863.png
864;cursola;10;4;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/864.png
865;sirfetchd;8;1170;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/865.png
866;mr-rime;15;582;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/866.png
867;runerigus;16;666;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/867.png
868;milcery;2;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/868.png
869;alcremie;3;5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/869.png
870;falinks;30;620;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/870.png
871;pincurchin;3;10;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/871.png
872;snom;3;38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/872.png
873;frosmoth;13;420;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/873.png
874;stonjourner;25;5200;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/874.png
875;eiscue-ice;14;890;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/875.png
876;indeedee-male;9;280;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/876.png
877;morpeko-full-belly;3;30;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/877.png
878;cufant;12;1000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/878.png
879;copperajah;30;6500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/879.png
880;dracozolt;18;1900;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/880.png
881;arctozolt;23;1500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/881.png
882;dracovish;23;2150;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/882.png
883;arctovish;20;1750;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/883.png
884;duraludon;18;400;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/884.png
885;dreepy;5;20;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/885.png
886;drakloak;14;110;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/886.png
887;dragapult;30;500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/887.png
888;zacian;28;1100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/888.png
889;zamazenta;29;2100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/889.png
890;eternatus;200;9500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/890.png
891;kubfu;6;120;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/891.png
892;urshifu-single-strike;19;1050;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/892.png
893;zarude;18;700;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/893.png
894;regieleki;12;1450;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/894.png
895;regidrago;21;2000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/895.png
896;glastrier;22;8000;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/896.png
897;spectrier;20;445;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/897.png
898;calyrex;11;77;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/898.png
899;wyrdeer;18;951;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/899.png
900;kleavor;18;890;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/900.png
901;ursaluna;24;2900;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/901.png
902;basculegion-male;30;1100;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/902.png
903;sneasler;13;430;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/903.png
904;overqwil;25;605;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/904.png
905;enamorus-incarnate;16;480;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/905.png
10001;deoxys-attack;17;608;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/906.png
10002;deoxys-defense;17;608;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/907.png
10003;deoxys-speed;17;608;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/908.png
10004;wormadam-sandy;5;65;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/909.png
10005;wormadam-trash;5;65;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/910.png
10006;shaymin-sky;4;52;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/911.png
10007;giratina-origin;69;6500;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/912.png
10008;rotom-heat;3;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/913.png
10009;rotom-wash;3;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/914.png
10010;rotom-frost;3;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/915.png
10011;rotom-fan;3;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/916.png
10012;rotom-mow;3;3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/917.png
10013;castform-sunny;3;8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/918.png
10014;castform-rainy;3;8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/919.png
10015;castform-snowy;3;8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/920.png
10016;basculin-blue-striped;10;180;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/921.png
10017;darmanitan-zen;13;929;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/922.png
10018;meloetta-pirouette;6;65;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/923.png
10019;tornadus-therian;14;630;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/924.png
10020;thundurus-therian;30;610;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/925.png
10021;landorus-therian;13;680;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/926.png
10022;kyurem-black;33;3250;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/927.png
10023;kyurem-white;36;3250;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/928.png
10024;keldeo-resolute;14;485;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/929.png
10025;meowstic-female;6;85;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/930.png
10026;aegislash-blade;17;530;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/931.png
10027;pumpkaboo-small;3;35;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/932.png
10028;pumpkaboo-large;5;75;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/933.png
10029;pumpkaboo-super;8;150;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/934.png
10030;gourgeist-small;7;95;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/935.png
10031;gourgeist-large;11;140;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/936.png
10032;gourgeist-super;17;390;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/937.png
